0000 CA 04 13 05 60 05 B2 05 09 06 65 06 C6 06 2D 07
56C0 01 40 22 40 11 11 11 11 09 2C 31 35 35 15 15 6A
56D0 01 25 22 25 14 15 15 15 FF FF FF FF FF FF FF FF
56E0 FF FF FF FF FF FF FF FF FF FC F1 F5 F5 FD F5 FF
56F0 FF F5 FF F5 FF FD FF FF FF FC F9 F8 F9 FD F9 FF
5700 F9 F5 FF F5 FF F9 FF FF FF FC F9 F5 F9 FD F9 FF
5710 F9 F5 FF F9 FF FD FF FF 13 18 1A 1B 1C 1D 1E 1F
5720 21 24 26 27 28 15 17 16 17 13 18 1A 1D 1B 1D 1E
5730 1F 1B 24 26 29 27 16 17 16 17 13 18 1A 1B 1C 1D
5740 16 1F 22 24 26 27 28 21 17 1E 15 13 18 1A 1D 1B
5750 1D 16 1F 22 24 26 29 27 21 17 1E 15 13 18 1A 1B
5760 1C 1D 1E 1F 21 24 26 27 28 16 17 16 17 18 18 19
5770 1A 1B 1D 16 1E 22 24 25 26 27 20 17 1D 16 13 18
5780 1A 1C 1D 1D 16 1F 22 24 26 28 29 21 17 1E 16 20
5790 22 24 03 45 25 26 09 0B 27 69 6B 0D 0F 11 13 00
57A0 23 02 04 06 07 08 0A 0C 28 2A 6C 0E 10 12 14 00
57B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
57C0 20 02 04 46 08 0A 0C 0E 10 12 62 15 17 19 1B 01
57D0 21 03 05 07 09 0B 0D 0F 11 53 14 16 18 1A 1C 00
57E0 20 01 02 03 04 05 06 07 08 21 09 0A 0B 0C 0D 11
57F0 FF 11 FF 77 FF 44 FF 11 FF 77 FF 44 FF 11 FF 11
5800 FF 77 FF 99 FF 88 FF 77 FF 33 FF 44 FF 11 FF 1F
5810 9F 1F 9F 1F 9F 1F 9F 1F 9F 1F 9F 1F 9F DE 1F 11
5820 11 FF 1F 11 11 FF 1F 11 11 FF 0F 1F 11 1F 40 11
5830 11 1F 1F 11 11 1F 0F 11 11 1F 1F 11 11 1F 24 1F
5840 1F 4F 4F 7F 7F 8F 99 9F 9F 88 FF 7F 33 4F 7F 1F
5850 1F 9F FF 1F 1F 9F 11 1F 1F 9F FF 1F 0F 33 4F 11
5860 F0 FF 11 11 F0 FF 11 11 F0 FF 11 11 F0 FF 11 11
5870 FF 00 FF 11 F7 7F 1F 11 FF 00 FF 11 F7 7F 1F 11
5880 FF 00 FF 11 FF 00 FF 11 FF 00 FF 11 FF 0F 1F 11
5890 FF 00 FF 11 FF 00 FF 11 FF 00 FF 11 FF 00 FF 11
58A0 FF FF FF 00 FF FF FF 11 FF FF FF 00 FF 11 FF 11
58B0 FF 11 FF 00 FF 11 FF 11 FF 77 FF 33 FF 44 FF 11
58C0 FF 00 FF 11 FF 00 FF 11 FF 00 FF 11 FF 0F 1F 11
58D0 1F 00 0F 11 1F 00 0F 11 1F 00 0F 11 1F 0F 1F 11
58E0 11 FF FF 44 4F 77 7F 11 11 FF 1F 44 4F 77 7F 11
58F0 11 1F 77 77 7F 00 0F 11 11 1F 77 77 7F 11 1F 11
5900 11 FF 1F 00 00 FF 0F 11 11 FF 1F 0F 00 0F 1F 11
5910 11 FF 7F 77 77 FF 0F 11 11 FF 7F 77 77 FF 1F 11
5920 11 11 1F FF FF FF FF 00 00 00 0F FF FF FF FF 11
5930 11 11 1F FF FF FF FF 00 00 00 0F FF FF FF FF 11
5940 FF 11 FF 66 FF 00 FF 11 FF 22 FF 44 FF 77 FF 11
5950 FF 77 FF 55 FF 44 FF 99 FF 11 FF 77 FF 11 FF 1F
5960 9F 1F 9F 1F 0F 6F 1F 1F 9F 1F 9F 18 DF 8F 9F 11
5970 11 FF 1F 11 1F F0 1F 11 11 1F 23 4F 0F 11 1F 11
5980 11 1F 1F 11 11 F0 1F 11 11 1F 23 4F 0F 11 1F 1F
5990 1F 33 4F 7F 33 4F 77 1F 1F 33 4F 7F 7F 88 9F 1F
59A0 1F 9F FF 1F 1F 9F 11 1F 9F 2F AF 3F BF 4F CF 11
59B0 F0 FF 11 11 F0 FF 11 11 F0 FF 11 11 F0 FF 11 11
59C0 FF 00 FF 11 F7 7F 1F 11 FF 00 FF 11 F4 40 1F 11
59D0 FF 00 FF 11 FF 00 FF 11 FF 00 FF 1F 1F 2F 4F 11
59E0 FF 00 FF 11 FF 00 FF 11 FF 00 FF 1F 6F 0F 1F 11
59F0 FF FF FF 00 FF FF FF 11 FF FF 0F 66 FF 11 FF 11
5A00 FF 11 FF 77 FF 44 FF 11 FF 00 FF 66 FF 11 FF 11
5A10 FF 00 FF 11 FF 0F 1F 11 FF 00 FF 1F 7F 4F 1F 11
5A20 1F 00 0F 11 1F 00 0F 11 1F 00 0F 1F 1F 2F 4F 11
5A30 11 FF FF 77 7F 00 0F 11 11 FF 1F 77 1F 22 4F 11
5A40 11 1F 77 77 7F 00 0F 11 11 1F 77 7F 0F 11 1F 11
5A50 11 FF 1F 00 00 FF 1F 11 11 1F 7F 77 11 1F 4F 11
5A60 11 FF 7F 77 77 FF 1F 11 1F 7F 99 9F 00 11 1F 11
5A70 11 11 1F FF FF FF FF 00 00 00 0F 11 1F FF FF 11
5A80 11 11 1F FF FF FF FF 00 00 00 00 FF 1F FF FF 00
5A90 00 00 00 00 00 00 00 33 33 33 38 00 00 00 00 00
5AA0 00 00 00 00 03 C0 00 CF CF CF 00 00 00 00 00 00
5AB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5AC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5AD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5AE0 00 00 00 00 00 00 00 00 00 00 00 33 00 33 40 00
5AF0 00 00 00 00 00 00 00 00 00 00 0C CF CF F3 33 00
5B00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5B10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5B20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5B30 00 00 00 00 00 00 00 11 11 FF FF FF FF 1F FF 00
5B40 00 FF FF FF FF 0F FF 11 11 FF FF FF FF 1F FF 00
5B50 00 FF FF 11 11 FF FF 11 11 FF FF FF FF 1F FF 00
5B60 00 FF FF FF FF 0F FF 11 11 FF FF FF FF 1F FF 77
5B70 77 1F FF 44 44 FF FF 1F 1F 1F 1F 00 DF 11 FF FF
5B80 FF FF 1F 00 FF 11 FF 1F 1F 1F 1F 00 DF 11 FF FF
5B90 FF 0F 0F DD 1F 44 FF 1F 1F 11 FF FF FF 77 8F FF
5BA0 FF FF FF 44 2F 1F 0F 1F 1F FF FF FF FF 1F 1F FF
5BB0 FF 7F 7F 33 4F 11 FF 1F FF FF FF FF 88 88 88 7F
5BC0 FF FF FF FF FF 00 DF 1F FF FF FF FF 88 88 88 7F
5BD0 7F 4F FF 22 44 44 4F 11 11 77 11 FF 77 FF 44 44
5BE0 44 FF 00 DD FF 11 FF 11 11 77 11 FF 77 FF 11 11
5BF0 11 FF 11 00 FF 11 FF 11 11 FF 7F 77 77 FF 0F 11
5C00 11 FF 7F 77 77 FF 0F 11 11 FF 7F 77 77 FF 0F 11
5C10 11 FF 7F 7F 00 FF 1F 11 11 11 FF FF FF 1F FF 77
5C20 77 77 FF FF FF 00 FF 11 11 11 FF FF FF 1F FF 77
5C30 77 77 FF FF 11 4F FF 11 11 11 FF 11 FF 44 FF 77
5C40 77 FF FF 44 44 00 FF 11 11 11 FF 11 FF 44 FF 77
5C50 77 FF FF 44 44 00 FF 11 FF 1F FF 11 FF 1F FF 11
5C60 FF 1F FF 11 FF 1F FF 11 FF 1F FF 11 FF 1F FF DD
5C70 FF DF FF EE FF EF FF 11 FF 11 FF FF FF 11 FF FF
5C80 FF 11 FF FF FF 1F FF 11 FF 11 FF FF FF 1F FF 33
5C90 FF BF FF 44 FF CF FF 11 FF FF FF FF FF FF 0F 11
5CA0 FF FF FF FF FF FF 0F 11 FF FF FF FF FF FF 0F 11
5CB0 FF FF FF FF 99 FF 0F 1F 1F FF FF FF 9F FF 00 00
5CC0 FF FF 0F 1F 1F FF FF 1F 1F FF FF FF 88 7F 11 FF
5CD0 22 3F 44 44 FF FF 1F 11 11 FF FF FF FF 1F FF 00
5CE0 00 FF FF FF FF 0F FF 11 11 FF FF FF FF 1F FF 00
5CF0 00 6F FF 11 11 FF FF 11 11 FF FF FF FF 1F FF 00
5D00 00 FF FF FF FF 0F FF 11 FF 1F FF 00 00 FF FF 22
5D10 22 FF FF 44 44 FF FF 1F 1F 1F 1F 33 4F 77 FF FF
5D20 FF FF 1F 44 FF 77 FF 1F 1F 1F 1F 33 4F 77 FF FF
5D30 FF FF 1F 88 DF 88 FF 1F 1F 11 FF FF FF DD 8F FF
5D40 FF FF FF 77 5F 4F 1F 1F 1F FF FF FF FF 1F 1F FF
5D50 FF 1F 1F 33 4F 77 FF 1F FF FF FF FF 99 99 99 8F
5D60 FF FF FF FF FF 00 6F 1F FF FF FF FF 99 99 99 8F
5D70 8F 22 3F 4F 11 1F FF 11 11 77 11 FF 77 FF 11 FF
5D80 11 66 EE 1F 0F 11 FF 11 11 77 11 FF 99 FF 11 FF
5D90 11 22 33 44 66 1F 0F 11 11 FF 7F 77 77 FF 0F 11
5DA0 11 FF 7F 77 77 FF 0F 11 11 FF 7F 77 77 2F 44 FF
5DB0 5F 77 FF 44 FF 11 FF 11 11 11 FF FF FF 0F FF 11
5DC0 11 11 FF FF 44 77 FF 11 11 11 FF FF FF 0F FF 11
5DD0 11 77 FF 44 11 0F FF 11 11 11 FF 11 FF 44 FF 77
5DE0 77 FF FF 66 1F 0F FF 11 11 11 FF FF 44 55 FF 77
5DF0 77 FF FF 44 11 44 FF 11 FF 1F FF 11 FF 1F FF 11
5E00 FF 1F FF 11 FF 1F FF 11 FF 1F FF 11 FF 11 FF FF
5E10 1F 0F FF 66 FF 6F FF 11 FF 11 FF FF FF 11 FF FF
5E20 FF 11 FF FF FF 1F FF 11 FF 11 FF FF FF 1F FF 66
5E30 FF 8F FF 00 FF 7F FF 11 FF FF FF FF FF FF 0F 11
5E40 FF FF FF FF 77 EE 66 11 FF FF FF FF FF FF 0F 11
5E50 FF 22 33 44 77 FF 0F 1F 1F FF FF 9F FF EE 6F FF
5E60 44 55 DD 77 FF FF 1F 1F 1F FF 1F FF 7F FF 11 11
5E70 FF FF AF 3F BF 4F CF 00 00 00 00 00 00 00 00 00
5E80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5E90 0C 00 00 00 00 00 C0 FF C0 FF F0 FF C0 C0 C0 00
5EA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5EB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0
5EC0 F0 F0 F0 F0 F0 F0 F0 00 00 00 00 00 00 0F 0F FF
5ED0 FC FF FC FF FC FF FC 00 3C 00 00 00 30 00 00 00
5EE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5EF0 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 C0 FF
5F00 C0 FF F0 FF C0 C0 3F 00 00 00 00 00 3C 00 0C 00
5F10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5F20 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 30 F0 00
5F30 00 00 00 00 00 0F 0F FF FC FF F0 FF FC F0 3C 00
5F40 FC 00 00 00 3C 03 33 1F 1F 77 FF 88 7F 11 FF 19
5F50 8F 7D EF 11 FF FF FF 11 77 F9 F1 11 1F FF 67 1F
5F60 11 F7 F0 11 FF 23 4F 1F 1F 1F 1F 19 71 40 1F 1F
5F70 9F 19 F0 1F FF FF FF 1F 1F 9F 1F 0F DF EF 1F FF
5F80 9F 7F 1F FF FF FF FF 11 F7 F9 F7 F4 F1 0F 1F 1F
5F90 1F F9 F1 FF FF FF FF 11 F4 78 F7 71 4F 0F 1F 11
5FA0 F1 FF FF FF FF FF 1F 11 FF 00 FF 1F 0F 1F 4F 11
5FB0 FF 77 7F 9F FF FF FF 11 FF 99 FF 77 1F 44 FF 11
5FC0 7F 88 9F FF 1F 11 FF 11 1F 1F 7F 99 1F 44 7F 11
5FD0 7F 94 7F 11 FF FF FF 1F 9F 99 FF 76 5F 44 FF 1F
5FE0 FF 11 1F F2 3F 47 8F 1F F0 0F E1 1F 9F 78 8F 11
5FF0 1F 88 8F 7F 2F 4F 1F 1F FF 00 00 1F FF FF FF 11
6000 1F 88 77 7F 44 00 1F 1F FF FF FF FF FF FF FF 11
6010 77 88 99 9F 00 11 1F 1F FF 11 11 11 11 FF FF 11
6020 1F 44 4F 7F 1F FF FF 1F FF 11 11 11 1F FF FF 11
6030 FF 23 4F 77 1F 44 FF 19 8F 74 0F 11 FF FF FF 11
6040 77 19 F1 11 1F 6E 1F 19 88 F7 6E 11 FF D8 7F 1F
6050 1F 1F 1F 19 88 71 24 1D 8F 19 F0 1F FF FF 1F 1F
6060 9F 6F 8F 0F 7F 34 7F FF 1F 9F 1F FF FF FF FF 11
6070 F1 F9 F7 F1 F2 3F 4F 1F 1F F9 F1 FF FF FF FF 11
6080 F9 78 F7 70 4F 57 1F 11 F1 FF FF FF FF FF 1F 11
6090 FF 00 FF 1F 7F 2F 4F 11 FF 77 7F 1F FF FF FF 11
60A0 0F 88 FF 76 EF 11 FF 11 7F 88 9F FF 1F 11 FF 11
60B0 FF 44 5F 77 9F 87 4F 11 7F 98 7F 11 FF FF FF 1F
60C0 9F 99 FF 34 7F 99 FF 1F FF 11 1F F5 DF 78 4F 1F
60D0 91 D8 17 77 7F 61 1F 11 1F 00 0F 1F 1F 2F 4F 1F
60E0 FF 00 00 1F FF FF FF 11 1F DD 88 8F 11 22 4F 1F
60F0 FF FF FF FF FF FF FF 11 99 DF 88 8F 77 11 1F 1F
6100 FF 11 11 11 1F 11 1F 11 1F 4F 5F 7F 1F FF FF 1F
6110 FF 11 11 11 1F FF FF C0 0F 7F FF C7 FE FE F8 00
6120 4B 36 FF 0C 00 33 FF 06 0F FF FF 01 80 FF FC 00
6130 3F 00 FF 00 00 02 EE 00 00 00 EE 2E 8E 0E 80 FF
6140 F8 00 00 00 FF F3 C0 FF FF C3 C0 00 00 00 00 00
6150 00 F0 0F 7F FF C7 F8 C4 F8 00 4F 46 FC 33 3B 0F
6160 FF 06 0F FF FF 01 80 FF FC 00 3F 00 FF 00 00 02
6170 EE 00 00 00 EE 2E 8E 0E 80 F9 F8 00 00 00 FF F3
6180 C0 FF FF C3 C0 00 00 00 00 00 00 1F 1F 22 4F FF
6190 9F FF 11 FF FF FF 0F DD FF 11 FF 1F 1F 9F 11 FF
61A0 11 2F 44 FF FF FF FF FF FF FF FF 1F 1F FF 1F FF
61B0 9F FF 11 FF AA BB CC 99 11 77 FF 1F 1F 9F FF 33
61C0 44 9F 88 88 FF FF 4F 6F 6F 11 FF 1F 1F 0F 9F FF
61D0 66 EF 11 FF FF FF FF FF FF FF FF 1F 1F FF 9F FF
61E0 7F EE 66 6F 9F DD 7F 88 77 11 FF 00 3C 00 00 CC
61F0 3F FF FF 00 3C 00 00 0F 0F FC 00 C3 FF FF FF 03
6200 CC 30 C0 11 7F 77 FF 77 4F 00 1F 11 1F FF FF FF
6210 FF FF FF 01 FF 11 11 11 1F 11 1F 11 1F 11 1F FF
6220 1F 1F FF FF 1F FF FF 14 F5 F6 F7 99 FF FF 01 FF
6230 18 F2 F7 F1 FF FF FF 01 FF 11 1F 77 7F 99 77 44
6240 4F 11 11 FF 1F 1F 22 0F 0F 1F 11 11 1F 11 FF 11
6250 FF 00 FF 11 11 F1 1F 00 FF 1F 0F 1F 11 1F FF FF
6260 FF 9F 7F 11 1F FF 11 11 FF 12 44 55 66 7F 1F 11
6270 11 1F 11 11 1F 11 11 11 11 1F 77 7F 44 4F FF FF
6280 1F 11 7F 77 FF 11 0F 1F 1F 11 1F FF FF FF FF FF
6290 FF 01 FF 11 11 11 1F 11 1F 11 1F 11 1F FF 1F 1F
62A0 FF FF 1F FF FF 19 F8 F7 F9 11 FF FF 01 FF 12 F3
62B0 F4 F1 FF FF FF 01 FF 11 1F 77 7F 99 77 11 1F 11
62C0 11 FF 22 FF 33 FF 44 1F 11 11 1F 11 FF 77 FF 11
62D0 FF 11 11 F1 1F 00 FF 1F 0F 1F 11 1F FF FF FF 9F
62E0 7F 11 1F FF 11 11 F9 8D 88 77 44 1F 11 11 11 1F
62F0 11 11 1F 11 11 11 11 1F 77 7F 11 1F FF FF 1F C0
6300 CE EE FF FF FF 00 00 00 00 0F FF FF FF FF 00 03
6310 FF F0 0F FF F0 FE EE 00 00 00 FF FF FF 00 FF FF
6320 FC FF FF FF FF FF 00 00 00 C0 CE EE FF FF FF 00
6330 00 00 00 0F FF FF FF FF 00 03 FF F0 0F FF F0 0E
6340 EE 00 00 00 FF FF FF 00 FF FF F8 FF FF FF FF FF
6350 00 00 00 1F 1F 1F 1F 0F 0F 44 FF 22 FF 11 FF FF
6360 7F 0F 11 FF 11 FF 1F FF 11 FF 1F FF 11 FF 1F FF
6370 11 FF 11 FF 11 1F 1F 1F 1F 7F 7F 33 4F 11 FF 11
6380 FF FF 0F 6F 11 FF 11 FF 1F FF 11 FF 1F FF 11 FF
6390 1F FF 11 FF 11 FF 11 C0 C0 F0 3F FF F0 F0 F0 FC
63A0 FC C0 CC F0 3F FF F0 F0 F0 FC FC 2B 2D 2F 30 32
63B0 33 34 35 37 39 3B 3C 3E 40 36 3F 2B 2E 2F 30 32
63C0 33 3A 35 37 3F 3B 3C 3E 41 36 36 2B 2E 36 30 32
63D0 33 34 35 37 3A 3F 3C 3E 40 39 2D 2B 2E 36 30 32
63E0 32 33 35 37 3A 3E 3C 3E 3F 39 2D 2B 2D 30 2F 32
63F0 33 34 35 37 39 3C 3B 3E 40 36 3F 30 2E 38 30 31
6400 32 33 35 36 3A 3E 3C 3D 3F 39 2D 2B 2E 36 30 32
6410 34 35 30 37 3A 40 3C 3E 41 39 2D 2B 2D 2F 30 32
6420 33 34 35 37 39 3B 3C 3E 40 36 2B 2E 2F 30 32 32
6430 33 35 37 3A 3B 3C 3E 3F 36 2B 2E 3A 30 32 33 34
6440 35 37 39 3F 3C 3E 40 36 2B 2E 3A 30 32 32 33 35
6450 37 39 3C 3C 3E 3F 36 2B 2D 30 30 32 33 34 35 37
6460 39 3B 3B 3E 40 36 30 2E 3A 30 31 32 33 35 36 39
6470 3E 3C 3D 3F 38 2B 2E 3A 30 32 34 35 30 37 39 40
6480 3C 3E 41 36 00 80 08 00 F0 08 00 00 C0 C0 08 00
6490 80 00 0C C0 08 08 08 08 08 08 08 08 A2 00 F2 00
64A0 A2 00 0C 3E 88 C8 88 C8 88 C8 88 C8 00 88 00 C0
64B0 00 88 00 C0 08 23 C2 08 88 23 C2 08 88 82 22 82
64C0 88 82 22 82 08 08 08 08 08 08 08 FC C0 F0 C0 F0
64D0 C0 F0 C0 F0 00 80 00 80 00 80 00 80 FC F0 08 0C
64E0 FC 0C FC 00 08 20 F2 00 8F 23 C0 20 08 08 08 08
64F0 08 08 08 08 0F C8 08 08 0F C8 08 08 C0 C0 08 08
6500 80 08 0F 00 00 C0 C0 00 00 C0 C0 00 08 00 C0 00
6510 E8 08 00 00 08 00 08 00 08 0C C8 C0 08 08 08 08
6520 08 08 08 08 A2 00 F2 00 AA 30 80 3E 88 E8 88 E8
6530 88 E8 8E 88 00 88 00 C0 00 88 08 F0 08 23 C2 88
6540 82 23 C0 20 88 82 22 82 88 A2 22 2E 08 08 08 08
6550 88 08 08 8E C0 F0 C0 F0 C0 F0 C0 F0 00 80 00 80
6560 00 80 00 8C FC 0C 00 F8 0C F0 C0 C0 08 20 F2 0C
6570 8F 23 C2 20 08 08 08 08 08 08 08 0A 0F C8 08 08
6580 0F C8 88 08 C0 C0 88 08 08 08 0F 00 00 C0 C0 00
6590 00 C0 FC 00 00 00 00 00 00 00 00 00 00 00 00 00
65A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
65B0 00 00 00 3F 00 F0 00 F0 00 F0 00 F0 00 00 00 00
65C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
65D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
65E0 00 00 00 00 00 00 00 00 00 00 00 00 FC FC F0 0C
65F0 FC 00 FC FC 00 3F 00 00 00 00 00 3F 00 00 00 00
6600 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
6610 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
6620 00 00 00 00 00 00 00 00 00 0C F0 FC 00 00 00 00
6630 00 00 00 00 00 00 00 00 00 00 00 3F 00 F0 00 F0
6640 00 F0 0F 0F 00 00 00 00 00 00 00 00 00 00 00 00
6650 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
6660 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
6670 00 00 00 00 FC F0 00 FC 0C FC 00 00 00 3F 00 00
6680 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 00
6690 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
66A0 00 00 00 00 00 20 42 03 04 05 06 07 08 09 0A 0B
66B0 0C 21 0D 0E 00 00 00 00 00 00 00 00 00 00 00 00
66C0 00 00 00 00 00 02 04 06 60 09 0B 0D 21 10 51 13
66D0 15 17 19 1A 01 03 05 07 08 0A 0C 0E 0F 22 12 14
66E0 16 18 23 24 80 81 82 83 84 85 86 87 88 89 8A 8B
66F0 8C 8D 8E 8F FF FF BF FF 99 8F FF 6F 66 6F FF FF
6700 FF 5F 6F FF FF 9F FF FF AA BF FF 8F 88 8F FF 9F
6710 FF 6F 8F FF FF 6F 88 88 66 66 FF 6F FF 8F FF 88
6720 8F 9F 88 9F 88 8F 88 8F 88 8F 88 8F 88 8F 88 8F
6730 88 8F 66 46 DF DF DF DF DF DF DF DF DF DF DF DF
6740 DF DF DF DF BB D8 89 9B BD D8 99 33 BB D8 89 9B
6750 B8 89 9B DF 88 69 9F 68 F8 6F 9F 6F 88 69 9F 68
6760 F8 9F AF 8F FF 88 66 88 BB 89 88 66 FF 86 99 AA
6770 B8 6B 86 46 66 6F 66 6F 6F 8F FF FF 66 6F FF 6F
6780 66 6F 6F FF 3F 8F B8 BF DF 8F B8 6F 3F 8F B8 BF
6790 DF 8F B6 8F 88 3F 88 3F 88 3F 88 3F 88 3F 88 3F
67A0 88 3F 88 3F B6 99 F4 68 88 8F 40 6F B6 99 88 46
67B0 66 FF 13 6F 33 88 01 88 46 84 63 1F 33 88 46 89
67C0 60 13 56 3F 6F FF 66 6F FF 66 66 FF 66 FF FF 66
67D0 66 66 66 6F FF FF 66 66 88 8F FF FF FF FF 66 66
67E0 88 8F FF FF FF FF 8F FF 44 6F FF 1F 11 1F FF FF
67F0 FF 2F 3F FF FF 8F FF FF 88 9F FF 6F 66 6F FF 6F
6800 FF 3F 6F FF FF 3F 46 66 33 33 FF 3F FF 6F FF 66
6810 6F 6F 44 6F 66 6F 66 6F 66 6F 66 6F 66 6F F6 6F
6820 66 6F 33 8F BF BF BF BF BF BF BF BF BF BF BF BF
6830 BF BF BF BF BB D8 89 9B BD D8 99 BB BB D8 89 9B
6840 B8 89 9B DF 6F F6 FF 3F FF 3F F3 3F 6F F6 FF 3F
6850 FF 3F F6 6F FF 6F FF 6F FF 6F FF 6F FF 68 FF 6F
6860 FF 6F FF 3F 33 3F 33 3F 3F 6F FF FF 44 4F FF 3F
6870 33 3F 3F FF F6 FF 66 FF FB FF 66 FF F6 FF 66 FF
6880 FB FF 34 3F 33 0F 33 0F 33 0F 33 0F 33 0F 33 0F
6890 33 0F 33 0F 8B 88 F4 F6 66 6F 34 3F 8B 88 6F 43
68A0 33 FF F3 3F 33 66 0F 66 4F 64 6F 1F 33 66 4F 66
68B0 F0 FF 5F 6F 3F FF 33 3F FF 33 33 FF 33 FF FF 33
68C0 33 33 33 3F FF FF 33 33 66 6F FF FF FF FF 33 33
68D0 66 6F FF FF FF FF 6F FF 66 3F FF 0F 00 0F FF FF
68E0 FF 1F 0F FF FF 6F FF FF 55 6F FF 1F 11 1F FF 4F
68F0 FF 0F 1F FF FF FF 33 3F FF F0 00 0F FF 4F FF 33
6900 3F 1F 00 1F 00 33 00 33 44 33 00 3F 00 33 44 33
6910 11 33 F0 0F 0F 0F 11 1F 00 FF 1F 0F FF 0F 11 FF
6920 0F 0F 11 FF 33 60 01 13 36 60 11 BB 33 60 01 13
6930 30 01 13 6F 3F F3 FF 0F FF 0F F0 0F 3F F3 FF 0F
6940 FF 0F F3 3F 3F 3F 0F 3F 3F 3F 0F 3F 3F 3F 0F 3F
6950 3F 3F 0F 0F 00 0F 00 0F 0F 1F FF FF 11 1F FF 0F
6960 00 0F 0F FF FF FF 33 FF FF FF 33 FF FF FF 33 FF
6970 FF FF 00 FF 00 8F 00 8F 00 8F 00 8F 00 8F 00 8F
6980 00 8F 00 8F 68 66 FF 63 33 3F 03 0F 68 66 F3 F0
6990 00 FF 11 68 FF 33 FF 33 FF 33 FF F0 FF 33 FF 33
69A0 FF FF FF 83 0F FF 00 0F FF 00 00 FF 00 FF FF 00
69B0 00 00 00 0F FF 00 0F 00 0F 00 FF FF FF 00 0F 00
69C0 0F 00 FF FF FF 9F FF FF 99 0F FF FF FF BF EE 9F
69D0 99 9F FF FF FF 9F FF FF 8F FF FF 6F 66 7F 8F 9F
69E0 99 3F 66 FF 6F 66 F6 6F 6F 66 F6 6F 63 76 6F 45
69F0 67 28 BF 99 88 8F 67 88 99 9F 88 6F 88 8F 99 9F
6A00 BB BF 00 3F DF DF DF DF DF DF DF DF DF DF DF DF
6A10 DF DF DF DF BB D8 89 9B BD D8 99 33 BB D8 89 9B
6A20 BD D8 B3 9F 99 39 99 FB FB 9F 8F 9F BB F9 99 FB
6A30 BF FF 8B 9F FF 66 77 88 99 8F BB 8F FF 87 66 88
6A40 99 E9 B9 86 FF 6F FF FF 6F FF FF 0F 0F 1F 0F 1F
6A50 11 1F 11 FF 6F 9F B9 8F DF 9F 86 3F 6F 9F B9 8F
6A60 DF 8F 94 0F 88 3F 88 3F 88 3F 88 3F 88 3F 88 3F
6A70 77 7F 66 6F 8B 99 FB F9 99 9F FF 26 B7 99 28 FB
6A80 FB 93 28 F0 88 F8 56 85 68 56 BB 9F 88 48 76 69
6A90 56 8B 9E 9F 8F FF 88 8F FF 99 99 FF 66 6F 8F 88
6AA0 8F 9F 22 8F FF FF 66 66 88 8F FF FF 33 00 99 FF
6AB0 FF 6F FF FF FF 6F FF FF 66 9F FF FF FF 6F 33 6F
6AC0 66 6F FF FF FF 6F FF FF 6F FF FF 1F 11 0F 6F 6F
6AD0 66 5F 11 FF 1F 33 F3 3F 1F 33 F3 3F 16 31 1F 45
6AE0 67 2F 8F 5F 66 6F 33 66 88 8F 66 3F 66 6F 66 6F
6AF0 88 8F 66 68 BF BF BF BF BF BF BF BF BF BF BF BF
6B00 BF BF BF BF BB D8 89 9B BD D8 99 BB BB D8 89 9B
6B10 BD D8 BB 9F 63 36 64 66 00 33 F0 0F 60 36 60 66
6B20 6F F2 3F 03 FF 3F FF 6F FF 6F FF 6F FF 3F FF 6F
6B30 FF 6F FF 3F FF 8F FF FF 8F FF FF 0F 0F 4F 5F 6F
6B40 66 6F F5 6F F8 FF 66 FF FB FF 33 FF F8 FF 66 FF
6B50 FB FF 64 3F 33 0F 33 0F 33 0F 33 0F 33 0F 33 0F
6B60 11 1F 00 0F 68 66 F8 F8 88 8F FF 5F 8B 88 56 F7
6B70 F7 69 56 F0 66 F6 33 F5 FF 5F 88 63 66 46 88 38
6B80 5F 66 33 63 6F FF 66 6F FF 66 66 FF 11 1F 7F 66
